,Unnamed: 0,data
0,0,STARTTIME=02.09.2025 16:28.08.533000
1,1,705.0366362414761
2,2,707.036740174076
3,3,709.036844106676
4,4,674.0350252861771
5,5,651.0338300612779
6,6,619.032167139679
7,7,614.0319073081791
8,8,644.0334662971782
9,9,652.0338820275779
10,10,676.0351292187771
11,11,684.0355449491768
12,12,690.0358567469766
13,13,648.033674162378
14,14,632.0328427015786
15,15,618.032115173379
16,16,622.0323230385789
17,17,620.0322191059789
18,18,602.0312837125796
19,19,577.0299845550804
20,20,570.0296207909806
21,21,577.0299845550804
22,22,609.0316474766794
23,23,657.0341418590777
24,24,681.0353890502769
25,25,703.0365323088762
26,26,721.0374677022755
27,27,731.0379873652752
28,28,705.0366362414761
29,29,736.038247196775
30,30,764.039702253174
31,31,767.039858152074
32,32,774.0402219161738
33,33,769.0399620846739
34,34,784.0407415791734
35,35,759.0394424216743
36,36,794.041261242173
37,37,809.0420407366726
38,38,762.0395983205741
39,39,729.0378834326752
40,40,781.0405856802735
41,41,826.042924163772
42,42,839.0435997256716
43,43,833.0432879278717
44,44,802.0416769725728
45,45,807.0419368040726
46,46,801.0416250062729
47,47,785.0407935454733
48,48,807.0419368040726
49,49,825.042872197472
50,50,840.0436516919715
51,51,845.0439115234714
52,52,852.044275287571
53,53,821.0426643322721
54,54,787.0408974780732
55,55,773.0401699498738
56,56,779.0404817476735
57,57,798.0414691073729
58,58,800.0415730399728
59,59,792.0411573095731
60,60,726.0377275337754
61,61,723.0375716348755
62,62,725.0376755674754
63,63,772.0401179835739
64,64,793.0412092758731
65,65,706.036688207776
66,66,677.035181185077
67,67,683.0354929828768
68,68,762.0395983205741
69,69,773.0401699498738
70,70,785.0407935454733
71,71,756.0392865227743
72,72,696.0361685447764
73,73,728.0378314663753
74,74,755.0392345564744
75,75,778.0404297813736
76,76,767.039858152074
77,77,733.0380912978751
78,78,708.036792140376
79,79,728.0378314663753
80,80,760.0394943879742
81,81,753.0391306238745
82,82,751.0390266912746
83,83,775.0402738824737
84,84,785.0407935454733
85,85,775.0402738824737
86,86,766.039806185774
87,87,764.039702253174
